Problem:    books
Rows:       107
Columns:    86 (70 integer, 70 binary)
Non-zeros:  346
Status:     INTEGER OPTIMAL
Objective:  Height = 181 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 BooksetShelfAssignment[Math]
                                   1             1             = 
     2 BooksetShelfAssignment[IT]
                                   1             1             = 
     3 BooksetShelfAssignment[Sport]
                                   1             1             = 
     4 BooksetShelfAssignment[Music]
                                   1             1             = 
     5 BooksetShelfAssignment[Novel]
                                   1             1             = 
     6 BooksetShelfAssignment[Tolkien]
                                   1             1             = 
     7 BooksetShelfAssignment[Feist]
                                   1             1             = 
     8 BooksetShelfAssignment[HarryPotter]
                                   1             1             = 
     9 BooksetShelfAssignment[Diploma]
                                   1             1             = 
    10 Shelfcapacity[1]
                                   0                          -0 
    11 Shelfcapacity[2]
                                 -20                          -0 
    12 Shelfcapacity[3]
                                 -30                          -0 
    13 Shelfcapacity[4]
                                 -10                          -0 
    14 Shelfcapacity[5]
                                   0                          -0 
    15 Shelfcapacity[6]
                                   0                          -0 
    16 Shelfcapacity[7]
                                   0                          -0 
    17 MaxShelfHeight[1,Math]
                                  30            -0               
    18 MaxShelfHeight[1,IT]
                                  30            -0               
    19 MaxShelfHeight[1,Sport]
                                   0            -0               
    20 MaxShelfHeight[1,Music]
                                  30            -0               
    21 MaxShelfHeight[1,Novel]
                                  30            -0               
    22 MaxShelfHeight[1,Tolkien]
                                  30            -0               
    23 MaxShelfHeight[1,Feist]
                                  30            -0               
    24 MaxShelfHeight[1,HarryPotter]
                                   5            -0               
    25 MaxShelfHeight[1,Diploma]
                                  30            -0               
    26 MaxShelfHeight[2,Math]
                                   0            -0               
    27 MaxShelfHeight[2,IT]
                                  20            -0               
    28 MaxShelfHeight[2,Sport]
                                  20            -0               
    29 MaxShelfHeight[2,Music]
                                  20            -0               
    30 MaxShelfHeight[2,Novel]
                                  20            -0               
    31 MaxShelfHeight[2,Tolkien]
                                  20            -0               
    32 MaxShelfHeight[2,Feist]
                                  20            -0               
    33 MaxShelfHeight[2,HarryPotter]
                                  20            -0               
    34 MaxShelfHeight[2,Diploma]
                                  20            -0               
    35 MaxShelfHeight[3,Math]
                                  20            -0               
    36 MaxShelfHeight[3,IT]
                                  20            -0               
    37 MaxShelfHeight[3,Sport]
                                  20            -0               
    38 MaxShelfHeight[3,Music]
                                  20            -0               
    39 MaxShelfHeight[3,Novel]
                                   0            -0               
    40 MaxShelfHeight[3,Tolkien]
                                  20            -0               
    41 MaxShelfHeight[3,Feist]
                                   0            -0               
    42 MaxShelfHeight[3,HarryPotter]
                                  20            -0               
    43 MaxShelfHeight[3,Diploma]
                                  20            -0               
    44 MaxShelfHeight[4,Math]
                                  25            -0               
    45 MaxShelfHeight[4,IT]
                                   0            -0               
    46 MaxShelfHeight[4,Sport]
                                  25            -0               
    47 MaxShelfHeight[4,Music]
                                  25            -0               
    48 MaxShelfHeight[4,Novel]
                                  25            -0               
    49 MaxShelfHeight[4,Tolkien]
                                   0            -0               
    50 MaxShelfHeight[4,Feist]
                                  25            -0               
    51 MaxShelfHeight[4,HarryPotter]
                                  25            -0               
    52 MaxShelfHeight[4,Diploma]
                                  25            -0               
    53 MaxShelfHeight[5,Math]
                                1801            -0               
    54 MaxShelfHeight[5,IT]
                                1801            -0               
    55 MaxShelfHeight[5,Sport]
                                1801            -0               
    56 MaxShelfHeight[5,Music]
                                1771            -0               
    57 MaxShelfHeight[5,Novel]
                                1801            -0               
    58 MaxShelfHeight[5,Tolkien]
                                1801            -0               
    59 MaxShelfHeight[5,Feist]
                                1801            -0               
    60 MaxShelfHeight[5,HarryPotter]
                                1801            -0               
    61 MaxShelfHeight[5,Diploma]
                                1761            -0               
    62 MaxShelfHeight[6,Math]
                                   0            -0               
    63 MaxShelfHeight[6,IT]
                                   0            -0               
    64 MaxShelfHeight[6,Sport]
                                   0            -0               
    65 MaxShelfHeight[6,Music]
                                   0            -0               
    66 MaxShelfHeight[6,Novel]
                                   0            -0               
