Problem:    koncert
Rows:       290
Columns:    160 (140 integer, 140 binary)
Non-zeros:  2933
Status:     INTEGER OPTIMAL
Objective:  TotalPopularity = 846 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 TotalPopularity
                                 846                             
     2 AllMusiciansPlayAllPlayedTracks[FA,1]
                                   0                          -0 
     3 AllMusiciansPlayAllPlayedTracks[FA,2]
                                  -1                          -0 
     4 AllMusiciansPlayAllPlayedTracks[FA,3]
                                  -1                          -0 
     5 AllMusiciansPlayAllPlayedTracks[FA,4]
                                   0                          -0 
     6 AllMusiciansPlayAllPlayedTracks[FA,5]
                                  -1                          -0 
     7 AllMusiciansPlayAllPlayedTracks[FA,6]
                                  -1                          -0 
     8 AllMusiciansPlayAllPlayedTracks[FA,7]
                                   0                          -0 
     9 AllMusiciansPlayAllPlayedTracks[FA,8]
                                   0                          -0 
    10 AllMusiciansPlayAllPlayedTracks[FA,9]
                                  -1                          -0 
    11 AllMusiciansPlayAllPlayedTracks[FA,10]
                                  -1                          -0 
    12 AllMusiciansPlayAllPlayedTracks[FA,11]
                                   0                          -0 
    13 AllMusiciansPlayAllPlayedTracks[FA,12]
                                   0                          -0 
    14 AllMusiciansPlayAllPlayedTracks[FA,13]
                                   0                          -0 
    15 AllMusiciansPlayAllPlayedTracks[FA,14]
                                   0                          -0 
    16 AllMusiciansPlayAllPlayedTracks[FA,15]
                                   0                          -0 
    17 AllMusiciansPlayAllPlayedTracks[FA,16]
                                  -1                          -0 
    18 AllMusiciansPlayAllPlayedTracks[FA,17]
                                  -1                          -0 
    19 AllMusiciansPlayAllPlayedTracks[FA,18]
                                  -1                          -0 
    20 AllMusiciansPlayAllPlayedTracks[FA,19]
                                  -1                          -0 
    21 AllMusiciansPlayAllPlayedTracks[FA,20]
                                   0                          -0 
    22 AllMusiciansPlayAllPlayedTracks[BL,1]
                                   0                          -0 
    23 AllMusiciansPlayAllPlayedTracks[BL,2]
                                  -1                          -0 
    24 AllMusiciansPlayAllPlayedTracks[BL,3]
                                  -1                          -0 
    25 AllMusiciansPlayAllPlayedTracks[BL,4]
                                   0                          -0 
    26 AllMusiciansPlayAllPlayedTracks[BL,5]
                                  -1                          -0 
    27 AllMusiciansPlayAllPlayedTracks[BL,6]
                                  -1                          -0 
    28 AllMusiciansPlayAllPlayedTracks[BL,7]
                                   0                          -0 
    29 AllMusiciansPlayAllPlayedTracks[BL,8]
                                   0                          -0 
    30 AllMusiciansPlayAllPlayedTracks[BL,9]
                                  -1                          -0 
    31 AllMusiciansPlayAllPlayedTracks[BL,10]
                                  -1                          -0 
    32 AllMusiciansPlayAllPlayedTracks[BL,11]
                                   0                          -0 
    33 AllMusiciansPlayAllPlayedTracks[BL,12]
                                   0                          -0 
    34 AllMusiciansPlayAllPlayedTracks[BL,13]
                                   0                          -0 
    35 AllMusiciansPlayAllPlayedTracks[BL,14]
                                   0                          -0 
    36 AllMusiciansPlayAllPlayedTracks[BL,15]
                                   0                          -0 
    37 AllMusiciansPlayAllPlayedTracks[BL,16]
                                  -1                          -0 
    38 AllMusiciansPlayAllPlayedTracks[BL,17]
                                  -1                          -0 
    39 AllMusiciansPlayAllPlayedTracks[BL,18]
                                  -1                          -0 
    40 AllMusiciansPlayAllPlayedTracks[BL,19]
                                  -1                          -0 
    41 AllMusiciansPlayAllPlayedTracks[BL,20]
                                   0                          -0 
    42 AllMusiciansPlayAllPlayedTracks[NM,1]
                                   0                          -0 
    43 AllMusiciansPlayAllPlayedTracks[NM,2]
                                  -1                          -0 
    44 AllMusiciansPlayAllPlayedTracks[NM,3]
                                  -1                          -0 
    45 AllMusiciansPlayAllPlayedTracks[NM,4]
                                   0                          -0 
    46 AllMusiciansPlayAllPlayedTracks[NM,5]
                                  -1                          -0 
    47 AllMusiciansPlayAllPlayedTracks[NM,6]
                                  -1                          -0 
    48 AllMusiciansPlayAllPlayedTracks[NM,7]
                                   0                          -0 
    49 AllMusiciansPlayAllPlayedTracks[NM,8]
                                   0                          -0 
    50 AllMusiciansPlayAllPlayedTracks[NM,9]
                                  -1                          -0 
    51 AllMusiciansPlayAllPlayedTracks[NM,10]
                                  -1                          -0 
    52 AllMusiciansPlayAllPlayedTracks[NM,11]
                                   0                          -0 
    53 AllMusiciansPlayAllPlayedTracks[NM,12]
                                   0                          -0 
    54 AllMusiciansPlayAllPlayedTracks[NM,13]
                                   0                          -0 
    55 AllMusiciansPlayAllPlayedTracks[NM,14]
                                   0                          -0 
    56 AllMusiciansPlayAllPlayedTracks[NM,15]
                                   0                          -0 
    57 AllMusiciansPlayAllPlayedTracks[NM,16]
                                  -1                          -0 
    58 AllMusiciansPlayAllPlayedTracks[NM,17]
                                  -1                          -0 
    59 AllMusiciansPlayAllPlayedTracks[NM,18]
                                  -1                          -0 
    60 AllMusiciansPlayAllPlayedTracks[NM,19]
                                  -1                          -0 
    61 AllMusiciansPlayAllPlayedTracks[NM,20]
                                   0                          -0 
    62 AllMusiciansPlayAllPlayedTracks[MI,1]
                                   0                          -0 
    63 AllMusiciansPlayAllPlayedTracks[MI,2]
                                  -1                          -0 
    64 AllMusiciansPlayAllPlayedTracks[MI,3]
                                  -1                          -0 
    65 AllMusiciansPlayAllPlayedTracks[MI,4]
                                   0                          -0 
    66 AllMusiciansPlayAllPlayedTracks[MI,5]
                                  -1                          -0 
    67 AllMusiciansPlayAllPlayedTracks[MI,6]
                                  -1                          -0 
    68 AllMusiciansPlayAllPlayedTracks[MI,7]
                                   0                          -0 
    69 AllMusiciansPlayAllPlayedTracks[MI,8]
                                   0                          -0 
    70 AllMusiciansPlayAllPlayedTracks[MI,9]
                                  -1                          -0 
    71 AllMusiciansPlayAllPlayedTracks[MI,10]
                                  -1                          -0 
    72 AllMusiciansPlayAllPlayedTracks[MI,11]
                                   0                          -0 
    73 AllMusiciansPlayAllPlayedTracks[MI,12]
                                   0                          -0 
    74 AllMusiciansPlayAllPlayedTracks[MI,13]
                                   0                          -0 
    75 AllMusiciansPlayAllPlayedTracks[MI,14]
                                   0                          -0 
    76 AllMusiciansPlayAllPlayedTracks[MI,15]
                                   0                          -0 
    77 AllMusiciansPlayAllPlayedTracks[MI,16]
                                  -1                          -0 
    78 AllMusiciansPlayAllPlayedTracks[MI,17]
                                  -1                          -0 
    79 AllMusiciansPlayAllPlayedTracks[MI,18]
                                  -1                          -0 
    80 AllMusiciansPlayAllPlayedTracks[MI,19]
                                  -1                          -0 
    81 AllMusiciansPlayAllPlayedTracks[MI,20]
                                   0                          -0 
    82 AllMusiciansPlayAllPlayedTracks[SG,1]
                                   0                          -0 
    83 AllMusiciansPlayAllPlayedTracks[SG,2]
                                  -1                          -0 
