Problem:    fafestes
Rows:       2406
Columns:    200 (200 integer, 200 binary)
Non-zeros:  3200
Status:     INTEGER OPTIMAL
Objective:  teljesitett_szakaszok = 5 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 teljesitett_szakaszok
                                   5                             
     2 egy_fazis_per_dolgozo[Gergo,1]
                                   1                           1 
     3 egy_fazis_per_dolgozo[Gergo,2]
                                   1                           1 
     4 egy_fazis_per_dolgozo[Gergo,3]
                                   1                           1 
     5 egy_fazis_per_dolgozo[Gergo,4]
                                   1                           1 
     6 egy_fazis_per_dolgozo[Gergo,5]
                                   1                           1 
     7 egy_fazis_per_dolgozo[Gergo,6]
                                   1                           1 
     8 egy_fazis_per_dolgozo[Gergo,7]
                                   1                           1 
     9 egy_fazis_per_dolgozo[Gergo,8]
                                   1                           1 
    10 egy_fazis_per_dolgozo[Gergo,9]
                                   1                           1 
    11 egy_fazis_per_dolgozo[Gergo,10]
                                   1                           1 
    12 egy_fazis_per_dolgozo[Medard,1]
                                   1                           1 
    13 egy_fazis_per_dolgozo[Medard,2]
                                   1                           1 
    14 egy_fazis_per_dolgozo[Medard,3]
                                   1                           1 
    15 egy_fazis_per_dolgozo[Medard,4]
                                   1                           1 
    16 egy_fazis_per_dolgozo[Medard,5]
                                   1                           1 
    17 egy_fazis_per_dolgozo[Medard,6]
                                   1                           1 
    18 egy_fazis_per_dolgozo[Medard,7]
                                   1                           1 
    19 egy_fazis_per_dolgozo[Medard,8]
                                   1                           1 
    20 egy_fazis_per_dolgozo[Medard,9]
                                   1                           1 
    21 egy_fazis_per_dolgozo[Medard,10]
                                   1                           1 
    22 egy_fazis_per_dolgozo[Iza,1]
                                   1                           1 
    23 egy_fazis_per_dolgozo[Iza,2]
                                   1                           1 
    24 egy_fazis_per_dolgozo[Iza,3]
                                   1                           1 
    25 egy_fazis_per_dolgozo[Iza,4]
                                   1                           1 
    26 egy_fazis_per_dolgozo[Iza,5]
                                   1                           1 
    27 egy_fazis_per_dolgozo[Iza,6]
                                   1                           1 
    28 egy_fazis_per_dolgozo[Iza,7]
                                   1                           1 
    29 egy_fazis_per_dolgozo[Iza,8]
                                   1                           1 
    30 egy_fazis_per_dolgozo[Iza,9]
                                   1                           1 
    31 egy_fazis_per_dolgozo[Iza,10]
                                   1                           1 
    32 egy_fazis_per_dolgozo[Kitti,1]
                                   1                           1 
    33 egy_fazis_per_dolgozo[Kitti,2]
                                   1                           1 
    34 egy_fazis_per_dolgozo[Kitti,3]
                                   1                           1 
    35 egy_fazis_per_dolgozo[Kitti,4]
                                   1                           1 
    36 egy_fazis_per_dolgozo[Kitti,5]
                                   1                           1 
    37 egy_fazis_per_dolgozo[Kitti,6]
                                   1                           1 
    38 egy_fazis_per_dolgozo[Kitti,7]
                                   1                           1 
    39 egy_fazis_per_dolgozo[Kitti,8]
                                   1                           1 
    40 egy_fazis_per_dolgozo[Kitti,9]
                                   1                           1 
    41 egy_fazis_per_dolgozo[Kitti,10]
                                   1                           1 
    42 egy_fazis_per_dolgozo[Balazs,1]
                                   1                           1 
    43 egy_fazis_per_dolgozo[Balazs,2]
                                   1                           1 
    44 egy_fazis_per_dolgozo[Balazs,3]
                                   1                           1 
    45 egy_fazis_per_dolgozo[Balazs,4]
                                   1                           1 
    46 egy_fazis_per_dolgozo[Balazs,5]
                                   1                           1 
    47 egy_fazis_per_dolgozo[Balazs,6]
                                   1                           1 
